Miejsce 2024;Uczelnia;ind;kolor;Rok 23;Rok 22;Rok 21;Ranking_2024;Ocena przez kadr© akademick• (10%);Uznanie mi©dzynarodowe (2%);Wynagrodzenia (6%);Zatrudnienie (6%);Ewaluacja dziaàalnoòci naukowej (10%);Nasycenie kadry osobami o najwyæszych kwalifikacjach (1%);Uprawnienia habilitacyjne i doktorskie (1%);Ksztaàcenie doktorant¢w (1%);Patenty, prawa ochronne w Polsce (3%);Patenty, prawa ochronne za granic• (3%);SDG (2%);EfektywnoòÜ pozyskiwania òrodk¢w finansowych na badania (6%);EfektywnoòÜ pozyskiwania òrodk¢w z program¢w UE (5%);Rozw¢j kadry wàasnej (3%);Nadane stopnie i tytuày naukowe (3%);Publikacje (3%);Cytowania (3%);FWCI (3%);FWVI (3%);Top10 (3%);Dost©pnoòÜ dla student¢w kadr wysokokwalifikowanych (5%);Akredytacje (5%);Studenci cudzoziemcy (3%);Studiuj•cy w j. obcym (3%);ICI - collaboration impact (2%);Uniwersytety europejskie (1%);Nauczyciele akademiccy z zagranicy (1%);Wymiana kadry (1%);Wymiana studencka (wyjazdy, 1,5%);Wymiana studencka (przyjazdy, 1,5%);WielokulturowoòÜ òrodowiska akademickiego (1%);v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13;v14;v15;v16;v17;v18;v19;v20;v21;v22;v23;v24;v25;v26;v27;v28;v29;v30;v31
1;Uniwersytet Warszawski;;black;1;1;2;100;97,21;95,22;60,11;68,27;77,55;86,88;89,3;90,19;3,43;51,38;94,15;61,8;100;35,17;37,44;51,04;45,42;42,29;47,81;71,43;64,07;100;28,08;29,31;65,72;100;28,41;47,23;55,97;17,12;77,78;97,21;95,22;60,11;68,27;77,55;86,88;89,3;90,19;3,43;51,38;94,15;61,8;100;35,17;37,44;51,04;45,42;42,29;47,81;71,43;64,07;100;28,08;29,31;65,72;100;28,41;47,23;55,97;17,12;77,78
2;Uniwersytet Jagiello‰ski w Krakowie;;black;1;2;1;98;100;100;55,12;59,89;71,58;80,01;100;75,51;4,08;88,28;100;74,35;37,63;55,44;52,74;56,04;43,9;39,53;51,56;64,03;74,18;62,99;43,09;19,17;61,38;100;19,57;39,14;56,71;18,82;91,67;100;100;55,12;59,89;71,58;80,01;100;75,51;4,08;88,28;100;74,35;37,63;55,44;52,74;56,04;43,9;39,53;51,56;64,03;74,18;62,99;43,09;19,17;61,38;100;19,57;39,14;56,71;18,82;91,67
3;Politechnika Warszawska;;black;3;3;3;85;54,14;55,6;77,33;82,86;70,15;58,87;50,23;100;14,97;58,16;65,57;75,73;31,04;39,27;46,42;61,79;29,11;27,27;49,38;59,44;61,09;44,88;31,58;48,71;51,65;100;10,07;14,36;34,72;18,68;69,44;54,14;55,6;77,33;82,86;70,15;58,87;50,23;100;14,97;58,16;65,57;75,73;31,04;39,27;46,42;61,79;29,11;27,27;49,38;59,44;61,09;44,88;31,58;48,71;51,65;100;10,07;14,36;34,72;18,68;69,44
4;AGH im, Stanisàawa Staszica w Krakowie;;black;4;4;5;81,3;44,65;54,13;71,65;72,87;67,14;73,17;53,49;100;12;72,23;70,01;62,95;39,82;36,21;43,62;63,22;34,6;32,41;69,06;72,45;68,99;50,39;9,55;12,95;59,58;100;10,35;29,3;19,37;20,08;19,44;44,65;54,13;71,65;72,87;67,14;73,17;53,49;100;12;72,23;70,01;62,95;39,82;36,21;43,62;63,22;34,6;32,41;69,06;72,45;68,99;50,39;9,55;12,95;59,58;100;10,35;29,3;19,37;20,08;19,44
5;Politechnika Gda‰ska;;black;6;6;6;80,1;19,39;41,44;68,4;72,97;84,83;70,03;45,12;88,5;19,22;66,03;52,16;54,79;47,59;39,35;49,96;75,43;41,06;35,57;40,31;75,26;49,36;31,5;26,19;33,27;64,37;100;14,34;100;52,16;54,9;25;19,39;41,44;68,4;72,97;84,83;70,03;45,12;88,5;19,22;66,03;52,16;54,79;47,59;39,35;49,96;75,43;41,06;35,57;40,31;75,26;49,36;31,5;26,19;33,27;64,37;100;14,34;100;52,16;54,9;25
6;Uniwersytet im, Adama Mickiewicza w Poznaniu;;black;4;4;4;75,3;55,15;51,89;49,41;55,77;73,65;94,87;80;60,54;5,33;7,96;73,02;80,96;15,96;33,42;37,95;40,07;32,74;32,41;40;70,66;64,99;39,37;29,03;14,32;56,74;100;24,36;24,06;31,99;21,57;44,44;55,15;51,89;49,41;55,77;73,65;94,87;80;60,54;5,33;7,96;73,02;80,96;15,96;33,42;37,95;40,07;32,74;32,41;40;70,66;64,99;39,37;29,03;14,32;56,74;100;24,36;24,06;31,99;21,57;44,44
7;Politechnika Wrocàawska;;black;8;7;6;74,6;47,12;46,15;70,36;71,87;78;53,93;46,98;100;18,87;43,24;61,39;42,35;19,82;46,74;53,85;58,32;29,18;26,88;36,88;52,3;56,06;29,92;22,09;23,13;52,84;100;10,91;37,08;19,51;12,64;33,33;47,12;46,15;70,36;71,87;78;53,93;46,98;100;18,87;43,24;61,39;42,35;19,82;46,74;53,85;58,32;29,18;26,88;36,88;52,3;56,06;29,92;22,09;23,13;52,84;100;10,91;37,08;19,51;12,64;33,33
8=;Politechnika ù¢dzka;;black;9;10;8;74;11,09;34,09;68,04;72,93;78,29;61;41,86;71,51;27,35;66,19;44,53;56,96;28,56;41,54;35,13;65,28;37,51;28,85;40,94;52,81;68,12;34,65;16;47,25;52,25;100;10;29,26;64,45;36,83;11,11;11,09;34,09;68,04;72,93;78,29;61;41,86;71,51;27,35;66,19;44,53;56,96;28,56;41,54;35,13;65,28;37,51;28,85;40,94;52,81;68,12;34,65;16;47,25;52,25;100;10;29,26;64,45;36,83;11,11
8=;Politechnika Pozna‰ska;;black;12;23;19;74;16,04;33,68;70,82;72,93;76,51;59,43;32,09;77,96;28,6;100;45,28;69,23;30,27;28,51;48,2;63,19;30,07;30,04;41,56;50,51;50,03;20,47;22;30,35;45,06;100;7,99;100;30,66;15,78;30,56;16,04;33,68;70,82;72,93;76,51;59,43;32,09;77,96;28,6;100;45,28;69,23;30,27;28,51;48,2;63,19;30,07;30,04;41,56;50,51;50,03;20,47;22;30,35;45,06;100;7,99;100;30,66;15,78;30,56
10;Warszawski Uniwersytet Medyczny;;black;7;12;10;73;19,42;38,46;76,98;82,15;71,43;59,75;11,16;49,77;2,65;45,83;39,27;46,47;9,54;72,22;86,89;100;49,05;43,87;37,81;40,56;76,73;6,3;32,6;29,1;47,46;0;2,15;10,77;37,22;11,08;63,89;19,42;38,46;76,98;82,15;71,43;59,75;11,16;49,77;2,65;45,83;39,27;46,47;9,54;72,22;86,89;100;49,05;43,87;37,81;40,56;76,73;6,3;32,6;29,1;47,46;0;2,15;10,77;37,22;11,08;63,89
11;Politechnika ól•ska;;black;12;13;13;70,7;28,32;34,7;68,1;71,11;69,07;75,63;40,47;100;28,2;41,51;60,26;42,75;28,4;43,31;32,85;59,52;31,56;33,2;39,38;53,83;67,17;31,5;15,18;23,98;47,9;100;12,27;35,57;17,56;10,33;36,11;28,32;34,7;68,1;71,11;69,07;75,63;40,47;100;28,2;41,51;60,26;42,75;28,4;43,31;32,85;59,52;31,56;33,2;39,38;53,83;67,17;31,5;15,18;23,98;47,9;100;12,27;35,57;17,56;10,33;36,11
12=;Uniwersytet Medyczny w Biaàymstoku;;black;20;21;21;69,8;7,99;22,81;62,39;65;75,24;66,96;11,16;71,8;2,03;50,75;16,39;74,6;27,45;69,83;83,45;80,26;52,52;41,9;40,31;39,29;80,23;11,02;33,52;30,21;44,31;0;1,61;9,64;2,28;0,56;33,33;7,99;22,81;62,39;65;75,24;66,96;11,16;71,8;2,03;50,75;16,39;74,6;27,45;69,83;83,45;80,26;52,52;41,9;40,31;39,29;80,23;11,02;33,52;30,21;44,31;0;1,61;9,64;2,28;0,56;33,33
12=;Gda‰ski Uniwersytet Medyczny;;black;9;7;8;69,7;16,63;30,75;64,78;68,36;59,04;68,79;11,16;41,14;3,98;47,9;24,11;53,5;9,46;75,58;83,75;71,91;50,2;47,04;40,62;46,68;80,6;9,45;55,59;50,38;54,19;0;1,38;16,97;20,77;7,54;41,67;16,63;30,75;64,78;68,36;59,04;68,79;11,16;41,14;3,98;47,9;24,11;53,5;9,46;75,58;83,75;71,91;50,2;47,04;40,62;46,68;80,6;9,45;55,59;50,38;54,19;0;1,38;16,97;20,77;7,54;41,67
12=;Uniwersytet Medyczny w ùodzi;;black;11;9;11;69,5;4,98;31,28;69,71;69,13;70,04;54,26;11,16;47,51;2,48;27,92;27,07;70,35;12,41;54,25;51,4;99,93;76,17;61,26;58,44;39,29;72,27;7,87;33,54;33,54;48,2;0;1,71;19,1;20,88;6,89;55,56;4,98;31,28;69,71;69,13;70,04;54,26;11,16;47,51;2,48;27,92;27,07;70,35;12,41;54,25;51,4;99,93;76,17;61,26;58,44;39,29;72,27;7,87;33,54;33,54;48,2;0;1,71;19,1;20,88;6,89;55,56
12=;Szkoàa Gà¢wna Handlowa w Warszawie;UE;red;12;13;11;69,3;29,78;14,25;100;100;57,14;70,87;10,7;45,68;0;0;42,23;52,19;30,38;28,88;33,19;24,55;20,79;29,64;33,75;38,27;55,66;41,73;40,49;35,39;39,67;100;3,75;16,62;100;36,52;30,56;29,78;14,25;100;100;57,14;70,87;10,7;45,68;0;0;42,23;52,19;30,38;28,88;33,19;24,55;20,79;29,64;33,75;38,27;55,66;41,73;40,49;35,39;39,67;100;3,75;16,62;100;36,52;30,56
16=;Uniwersytet Gda‰ski;;black;16;16;23;68,1;21,35;34,52;55,36;61,9;62,95;65;66,98;81,98;9,22;81,02;60,48;48,3;42,33;31,66;42,81;35,33;33,1;30,83;39,38;64,8;53,43;28,35;10,52;26,79;61,08;100;15,93;100;30,34;13,22;16,67;21,35;34,52;55,36;61,9;62,95;65;66,98;81,98;9,22;81,02;60,48;48,3;42,33;31,66;42,81;35,33;33,1;30,83;39,38;64,8;53,43;28,35;10,52;26,79;61,08;100;15,93;100;30,34;13,22;16,67
16=;UM im, Piast¢w ól•skich we Wrocàawiu;;black;16;20;19;68,1;8,69;45,88;66,01;65,02;71,43;50,02;11,16;42,01;4,88;0;29,47;37,33;5,24;58,58;78,86;86,99;62,27;58,1;36,88;46,43;94,04;4,72;53,2;45,28;50,9;0;0,76;34,44;24,05;11,74;52,78;8,69;45,88;66,01;65,02;71,43;50,02;11,16;42,01;4,88;0;29,47;37,33;5,24;58,58;78,86;86,99;62,27;58,1;36,88;46,43;94,04;4,72;53,2;45,28;50,9;0;0,76;34,44;24,05;11,74;52,78
16=;Akademia Leona Ko´mi‰skiego w Warszawie;;black;16;16;13;67,7;34,85;16,68;68,93;47,76;63,59;59,23;11,16;47,14;0;0;30,73;66,25;8,69;33,6;31,03;43,34;34,94;43,48;42,5;70,15;22,79;42,52;46,64;66,84;69,31;0;33,04;100;95,33;37,15;27,78;34,85;16,68;68,93;47,76;63,59;59,23;11,16;47,14;0;0;30,73;66,25;8,69;33,6;31,03;43,34;34,94;43,48;42,5;70,15;22,79;42,52;46,64;66,84;69,31;0;33,04;100;95,33;37,15;27,78
19=;Pomorski Uniwersytet Medyczny w Szczecinie;;black;12;16;13;67,6;2,97;15,76;65,31;70,38;73,62;84,72;8,37;37,74;3,6;0;20,83;56,16;4,07;94,28;81,76;78,72;96,3;71,15;70;36,73;61,2;0;42,23;22,32;42,37;0;1,75;24,56;6,65;1,84;22,22;2,97;15,76;65,31;70,38;73,62;84,72;8,37;37,74;3,6;0;20,83;56,16;4,07;94,28;81,76;78,72;96,3;71,15;70;36,73;61,2;0;42,23;22,32;42,37;0;1,75;24,56;6,65;1,84;22,22
19=;Uniwersytet Wrocàawski;;black;19;10;13;67,1;36,98;39,07;47,19;50,82;68,35;79,53;76,28;75,72;0,73;0;53,79;55,88;5,25;37,89;38,46;36,88;30,79;32,81;38,75;61,73;65,8;26,77;28,54;23,71;63,02;100;16,24;97,42;40,46;17,68;58,33;36,98;39,07;47,19;50,82;68,35;79,53;76,28;75,72;0,73;0;53,79;55,88;5,25;37,89;38,46;36,88;30,79;32,81;38,75;61,73;65,8;26,77;28,54;23,71;63,02;100;16,24;97,42;40,46;17,68;58,33
21;UM im, Karola Marcinkowskiego w Poznaniu;;black;16;16;17;66,8;12,37;29,76;67,4;71,39;61,15;75,44;11,16;42,52;0,4;0;31,28;49,96;8,12;84,44;100;84,26;47,31;39,92;35,62;40,05;90,57;9,45;38,41;36,12;45,66;0;2;4,4;16,9;3,51;36,11;12,37;29,76;67,4;71,39;61,15;75,44;11,16;42,52;0,4;0;31,28;49,96;8,12;84,44;100;84,26;47,31;39,92;35,62;40,05;90,57;9,45;38,41;36,12;45,66;0;2;4,4;16,9;3,51;36,11
22;Uniwersytet Medyczny w Lublinie;;black;23;21;21;65,6;7,15;23,92;67,18;68,33;62,11;53,63;11,16;80,62;13,92;71,9;23,61;38,88;2,45;53,61;82,19;81,79;44,72;34,78;39,06;31,89;83,35;11,02;52,22;39,65;41,17;0;1,69;21,3;1,63;4,93;38,89;7,15;23,92;67,18;68,33;62,11;53,63;11,16;80,62;13,92;71,9;23,61;38,88;2,45;53,61;82,19;81,79;44,72;34,78;39,06;31,89;83,35;11,02;52,22;39,65;41,17;0;1,69;21,3;1,63;4,93;38,89
23;Uniwersytet Mikoàaja Kopernika w Toruniu;;black;20;13;17;65;22,46;45,35;51,24;55,12;67,84;80,01;95,35;52,07;2,15;0;66,8;37,75;15,28;41,27;40,89;46,78;36,25;32,81;36,56;50,26;69,78;51,97;23,88;14,52;55,99;100;11,6;34,6;20,34;16,22;50;22,46;45,35;51,24;55,12;67,84;80,01;95,35;52,07;2,15;0;66,8;37,75;15,28;41,27;40,89;46,78;36,25;32,81;36,56;50,26;69,78;51,97;23,88;14,52;55,99;100;11,6;34,6;20,34;16,22;50
24=;Uniwersytet SWPS;;black;25;30;27;62,1;18,98;17,39;56,35;51,78;86,2;53,04;16,28;55,93;0;0;23,11;49,76;65,23;48,56;49,4;60,4;34,75;40,32;41,88;64,54;16,91;4,72;25,88;16,63;72,6;100;10,98;57,67;10,06;2,38;30,56;18,98;17,39;56,35;51,78;86,2;53,04;16,28;55,93;0;0;23,11;49,76;65,23;48,56;49,4;60,4;34,75;40,32;41,88;64,54;16,91;4,72;25,88;16,63;72,6;100;10,98;57,67;10,06;2,38;30,56
24=;Akademia WSB w D•browie G¢rniczej;UE;grey;29;32;35;62;2,11;6,52;56,65;47,23;75,34;67,38;9,3;24,14;0;0;41,41;35,33;0;90,16;37,65;54,35;40,31;49,01;54,69;19,13;11,24;24,32;100;100;94,16;0;30,23;67,44;29,27;10,36;52,78;2,11;6,52;56,65;47,23;75,34;67,38;9,3;24,14;0;0;41,41;35,33;0;90,16;37,65;54,35;40,31;49,01;54,69;19,13;11,24;24,32;100;100;94,16;0;30,23;67,44;29,27;10,36;52,78
26=;Uniwersytet ól•ski w Katowicach;;black;30;27;29;60,5;15,81;27,52;42,79;44,36;69,02;84,92;77,67;52,21;24,43;43,44;53,45;47,45;10,81;29,72;39,44;37,58;25,06;24,51;40,31;61,22;66,03;18,9;16,57;4,73;50,3;100;11,37;100;25,85;11,26;19,44;15,81;27,52;42,79;44,36;69,02;84,92;77,67;52,21;24,43;43,44;53,45;47,45;10,81;29,72;39,44;37,58;25,06;24,51;40,31;61,22;66,03;18,9;16,57;4,73;50,3;100;11,37;100;25,85;11,26;19,44
26=;Uniwersytet Opolski;;black;24;30;38;60,1;3,78;16,39;41,87;42,31;64,76;61,65;40,93;27,46;1,53;0;41,64;57,1;9,91;26,01;23,06;39,16;100;82,61;100;41,84;50,03;7,09;37,15;32,45;51,95;100;14,36;75,53;14,26;5,64;25;3,78;16,39;41,87;42,31;64,76;61,65;40,93;27,46;1,53;0;41,64;57,1;9,91;26,01;23,06;39,16;100;82,61;100;41,84;50,03;7,09;37,15;32,45;51,95;100;14,36;75,53;14,26;5,64;25
26=;Uniwersytet Przyrodniczy we Wrocàawiu;;black;30;25;25;60;11,54;21,54;38,3;34,5;68,68;73,53;26,98;57,87;31,62;0;44,13;63,93;28,74;44,32;49,96;56,75;36,66;31,23;39,69;53,06;68,88;15,75;21,2;17,44;53,44;100;5,27;22,84;31,2;15,34;16,67;11,54;21,54;38,3;34,5;68,68;73,53;26,98;57,87;31,62;0;44,13;63,93;28,74;44,32;49,96;56,75;36,66;31,23;39,69;53,06;68,88;15,75;21,2;17,44;53,44;100;5,27;22,84;31,2;15,34;16,67
29=;Uniwersytet ù¢dzki;;black;25;23;23;59,9;16,03;31,73;50,77;57,23;62,9;74,02;70,7;44,28;11,06;0;63,06;35,46;23,51;34,65;41,28;36,23;27,96;25,3;41,56;54,59;57,59;21,26;34,6;20,47;49,7;100;13,47;61,02;30,4;27,41;44,44;16,03;31,73;50,77;57,23;62,9;74,02;70,7;44,28;11,06;0;63,06;35,46;23,51;34,65;41,28;36,23;27,96;25,3;41,56;54,59;57,59;21,26;34,6;20,47;49,7;100;13,47;61,02;30,4;27,41;44,44
29=;Politechnika Krakowska im, Tadeusza Koòciuszki;;black;25;32;36;59,8;11,76;24,6;57,34;57,47;76,58;47,29;28,37;100;21,34;0;43,81;54,02;10,54;30,93;52,3;63,75;29,4;30,43;42,81;45,41;50,09;14,96;16,5;6,78;45,81;100;7,85;15,31;23,58;20,01;11,11;11,76;24,6;57,34;57,47;76,58;47,29;28,37;100;21,34;0;43,81;54,02;10,54;30,93;52,3;63,75;29,4;30,43;42,81;45,41;50,09;14,96;16,5;6,78;45,81;100;7,85;15,31;23,58;20,01;11,11
